name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,status,Finish,maybeboard,image URL,image Back URL,tags,Notes,MTGO ID
"Benevolent Bodyguard",1,"Creature - Human Cleric",W,"jud","5",common,White,Owned,Non-foil,false,,,"","",17354
"Hopeful Initiate",1,"Creature - Human Warlock",W,"inr","343",rare,White,Owned,Non-foil,false,,,"","",134972
"Lunarch Veteran",1,"Creature - Human Cleric",W,"inr","450",common,White,Owned,Non-foil,false,,,"","",135202
"Mother of Runes",1,"Creature - Human Cleric",W,"ulg","14",uncommon,White,Owned,Non-foil,false,,,"","",12553
"Savannah Lions",1,"Creature - Cat",W,"dmr","270",common,White,Owned,Non-foil,false,,,"","",107225
"Thraben Inspector",1,"Creature - Human Soldier",W,"tsr","305",special,White,Owned,Non-foil,false,,,"","",86987
"Town Gossipmonger",1,"Creature - Human",W,"inr","451",uncommon,White,Owned,Non-foil,false,,,"","",135206
"Ambitious Farmhand",2,"Creature - Human Peasant",W,"inr","448",uncommon,White,Owned,Non-foil,false,,,"","",135194
"Cathar Commando",2,"Creature - Human Soldier",W,"inr","336",common,White,Owned,Non-foil,false,,,"","",134958
"Containment Priest",2,"Creature - Human Cleric",W,"tsr","292",special,White,Owned,Non-foil,false,,,"","",86961
"Niblis of the Urn",2,"Creature - Spirit",W,"inr","346",uncommon,White,Owned,Non-foil,false,,,"","",134978
"Patrol Hound",2,"Creature - Dog",W,"ody","38",common,White,Owned,Non-foil,false,,,"","",16381
"White Orchid Phantom",2,"Creature - Spirit Knight",W,"mh3","396",rare,White,Owned,Foil,false,,,"","",125581
"Aven Mindcensor",3,"Creature - Bird Wizard",W,"plg21","1",rare,White,Owned,Foil,false,,,"","",
"Digsite Engineer",3,"Creature - Dwarf Artificer",W,"brc","71",rare,White,Owned,Non-foil,false,,,"","",105264
"Fiend Hunter",3,"Creature - Human Cleric",W,"inr","340",uncommon,White,Owned,Non-foil,false,,,"","",134966
"Flickerwisp",3,"Creature - Elemental",W,"tsr","294",special,White,Owned,Non-foil,false,,,"","",86965
"Lieutenant Kirtar",3,"Legendary Creature - Bird Soldier",W,"dmr","265",rare,White,Owned,Foil,false,,,"","",107215
"Mentor of the Meek",3,"Creature - Human Soldier",W,"inr","345",uncommon,White,Owned,Non-foil,false,,,"","",134976
"Thalia, Heretic Cathar",3,"Legendary Creature - Human Soldier",W,"inr","351",rare,White,Owned,Non-foil,false,,,"","",134988
"Indomitable Archangel",4,"Creature - Angel",W,"brc","72",mythic,White,Owned,Non-foil,false,,,"","",105266
"Palace Jailer",4,"Creature - Human Soldier",W,"tsr","298",special,White,Owned,Non-foil,false,,,"","",86973
"Restoration Angel",4,"Creature - Angel",W,"tsr","300",special,White,Owned,Non-foil,false,,,"","",86977
"Stonehorn Dignitary",4,"Creature - Rhino Soldier",W,"tsr","304",special,White,Owned,Non-foil,false,,,"","",86985
"Teshar, Ancestor's Apostle",4,"Legendary Creature - Bird Cleric",W,"brc","77",rare,White,Owned,Non-foil,false,,,"","",105276
"Windborn Muse",4,"Creature - Spirit",W,"dmr","278",rare,White,Owned,Foil,false,,,"","",107241
"Archangel Avacyn",5,"Legendary Creature - Angel",W,"inr","449",mythic,White,Owned,Non-foil,false,,,"","",135198
"Glory",5,"Creature - Incarnation",W,"dmr","264",rare,White,Owned,Foil,false,,,"","",107213
"Timeless Dragon",5,"Creature - Dragon",W,"mh2","388",rare,White,Owned,Non-foil,false,,,"","",91049
"Exalted Angel",6,"Creature - Angel",W,"p30a","10",rare,White,Owned,Foil,false,,,"","",
"Serra the Benevolent",4,"Legendary Planeswalker - Serra",W,"pf25","1",mythic,White,Not Owned,,false,,,"","",
"Condemn",1,"Instant",W,"rvr","304",uncommon,White,Owned,Non-foil,false,,,"","",120185
"Path to Exile",1,"Instant",W,"tsr","299",special,White,Owned,Non-foil,false,,,"","",86975
"Swords to Plowshares",1,"Instant",W,"dmr","275",uncommon,White,Owned,Non-foil,false,,,"","",107235
"Disenchant",2,"Instant",W,"mmq","18",common,White,Owned,Non-foil,false,,,"","",13547
"Momentary Blink",2,"Instant",W,"dmr","268",common,White,Owned,Non-foil,false,,,"","",107221
"Valorous Stance",2,"Instant",W,"inr","352",uncommon,White,Owned,Foil,false,,,"","",134990
"Miraculous Recovery",5,"Instant",W,"vis","13",uncommon,White,Owned,Non-foil,false,,,"","",7637
